S0,K,r,sigma,T,True Price,Method,Mean Price,Std Price,Mean Error,Std Error,Mean Runtime,Std Runtime
94.9816047538945,81.25716742746937,0.0677828481538859,0.11550451635058231,0.43046677046288206,16.076716334894712,Monte Carlo,16.076229774838303,0.006045648499103484,0.004430838759434508,0.004141771885449097,0.03989486694335938,0.003928042326400951
94.9816047538945,81.25716742746937,0.0677828481538859,0.11550451635058231,0.43046677046288206,16.076716334894712,Quantum Simulation,10.891522495954984,0.8320012844885278,5.185193838939729,0.8320012844885277,0.018727731704711915,0.03154952837382029
118.02857225639664,105.45641645055122,0.017572596849554395,0.2594063894704444,1.8294675866892416,24.554179614932536,Monte Carlo,24.56320865785344,0.028670786154311165,0.02659500782087356,0.014008681371972526,0.0441533088684082,0.005593407906304288
118.02857225639664,105.45641645055122,0.017572596849554395,0.2594063894704444,1.8294675866892416,24.554179614932536,Quantum Simulation,10.350829681285571,0.8106237593968242,14.203349933646965,0.8106237593968242,0.008779215812683105,0.0008925458068230859
109.2797576724562,92.57423924305307,0.02454658426851524,0.262190536483032,1.13419165178375,23.22412927046946,Monte Carlo,23.225519282408165,0.01443395958548028,0.010794877091073829,0.009682042712859136,0.045499753952026364,0.005798596910335572
109.2797576724562,92.57423924305307,0.02454658426851524,0.262190536483032,1.13419165178375,23.22412927046946,Quantum Simulation,10.55890418245328,1.1038093900165782,12.665225088016182,1.1038093900165782,0.008705902099609374,0.001291829958238028
103.94633936788146,100.34282764658812,0.09086987696743713,0.291228970449462,1.696300565688548,24.973230081876878,Monte Carlo,24.961342050723935,0.02641931731288165,0.024702252727688646,0.015136192458788863,0.04131336212158203,0.007297810110744627
103.94633936788146,100.34282764658812,0.09086987696743713,0.291228970449462,1.696300565688548,24.973230081876878,Quantum Simulation,9.396075695639865,1.0239535601025611,15.577154386237016,1.0239535601025613,0.008426880836486817,0.0014623047022874792
86.24074561769746,116.30265895704372,0.0645786153693631,0.3178274001167985,0.8100868018035705,2.9821527134248385,Monte Carlo,2.9805706295563352,0.008907529587160628,0.008670119981491763,0.0025838135032655745,0.04245710372924805,0.004439544427802536
86.24074561769746,116.30265895704372,0.0645786153693631,0.3178274001167985,0.8100868018035705,2.9821527134248385,Quantum Simulation,10.104328317584779,1.0124964103015857,7.12217560415994,1.0124964103015857,0.008117198944091797,0.0021691912442614457
86.2397808134481,89.971689165955,0.010827734645496669,0.3927556238387604,1.8171656498683508,17.23824958345375,Monte Carlo,17.21454633152983,0.0386578159871024,0.03439424475133705,0.029551765034368824,0.04486243724822998,0.008998429125175367
86.2397808134481,89.971689165955,0.010827734645496669,0.3927556238387604,1.8171656498683508,17.23824958345375,Quantum Simulation,11.098466461882182,1.3703359424389288,6.13978312157157,1.3703359424389288,0.00945122241973877,0.0016254739549113194
82.32334448672798,96.41531692142519,0.019132438857942892,0.25489010449035865,0.9311029377847855,3.829730025944052,Monte Carlo,3.8242877095121193,0.008887070617621867,0.00853018587247174,0.005986214270218046,0.04055795669555664,0.0037187630563878223
82.32334448672798,96.41531692142519,0.019132438857942892,0.25489010449035865,0.9311029377847855,3.829730025944052,Quantum Simulation,10.768449074740257,1.3299044064796686,6.938719048796206,1.3299044064796688,0.008409428596496581,0.0007945209489790127
114.6470458309974,110.22204554172194,0.06971515921972503,0.19688694188237382,0.26896589009052213,8.487276257868444,Monte Carlo,8.488013229420861,0.008198895260385697,0.007041291559125184,0.004264413645419186,0.04358339309692383,0.007494088825950905
114.6470458309974,110.22204554172194,0.06971515921972503,0.19688694188237382,0.26896589009052213,8.487276257868444,Quantum Simulation,11.149954729188641,0.8267112755280135,2.6626784713201967,0.8267112755280135,0.0089111328125,0.0015102290277314422
104.04460046972835,89.15192661966489,0.010455542546159682,0.33855585843061115,1.8344184587337113,26.862241543555847,Monte Carlo,26.866671275427528,0.03417998165374259,0.029730538050179334,0.017435273945424195,0.04033141136169434,0.004355987541044782
104.04460046972835,89.15192661966489,0.010455542546159682,0.33855585843061115,1.8344184587337113,26.862241543555847,Quantum Simulation,11.124573141989954,0.8642630180322287,15.737668401565893,0.8642630180322289,0.008392739295959472,0.0012256663954617617
108.32290311184181,83.07919639315172,0.024472724627574882,0.1812496753786223,0.4097516843757337,26.104877024533337,Monte Carlo,26.115630262994472,0.016152090544451218,0.014947441397062278,0.012373203386336167,0.03996407985687256,0.003792616604876111
108.32290311184181,83.07919639315172,0.024472724627574882,0.1812496753786223,0.4097516843757337,26.104877024533337,Quantum Simulation,11.206063206161986,1.0288657142076527,14.898813818371352,1.028865714207653,0.00851287841796875,0.0014758377665926535
80.8233797718321,91.59005811655072,0.059386041042992756,0.23169142621169087,0.808798865783226,4.208412220918937,Monte Carlo,4.208454366720694,0.007601346521721565,0.005582610775516095,0.005159137732313985,0.04139838218688965,0.004901928389167329
80.8233797718321,91.59005811655072,0.059386041042992756,0.23169142621169087,0.808798865783226,4.208412220918937,Quantum Simulation,10.888258893686185,1.2409412709715872,6.679846672767248,1.2409412709715872,0.0080552339553833,0.0013163534299688155
118.79639408647978,86.44885149016018,0.0722705677923424,0.1235369144026798,1.9126084423389087,43.526734762150625,Monte Carlo,43.52484345734431,0.01893893023272188,0.016004082333605396,0.010301915399063931,0.041222453117370605,0.004574326500811108
118.79639408647978,86.44885149016018,0.0722705677923424,0.1235369144026798,1.9126084423389087,43.526734762150625,Quantum Simulation,9.217631604664325,0.8586073573552649,34.3091031574863,0.8586073573552647,0.008914756774902343,0.0014523172579796934
113.29770563201687,117.18790609370292,0.06867651335523406,0.10760522302463726,1.9135625071407232,13.007831050189807,Monte Carlo,13.006693296296342,0.01453551065602168,0.011245409458248723,0.009279887934115551,0.04179136753082276,0.0031670553237352194
113.29770563201687,117.18790609370292,0.06867651335523406,0.10760522302463726,1.9135625071407232,13.007831050189807,Quantum Simulation,9.151706675072072,0.894733496973685,3.856124375117737,0.894733496973685,0.008088493347167968,0.0013616071325985538
88.49356442713105,112.32481518257669,0.030184237851450385,0.3887945244033776,1.2535163042157507,8.843742986394684,Monte Carlo,8.85511281899603,0.014521076882906126,0.01629987495052827,0.008628374343933641,0.0383573055267334,0.004117499178921529
88.49356442713105,112.32481518257669,0.030184237851450385,0.3887945244033776,1.2535163042157507,8.843742986394684,Quantum Simulation,10.939170848528553,0.7315718119105801,2.09542786213387,0.7315718119105801,0.008663582801818847,0.0014439028269622632
87.27299868828402,105.33615026041694,0.07409612992127823,0.3507940361536618,1.3557151212971488,11.10555774070238,Monte Carlo,11.10749976499683,0.019040403957115825,0.01292135349150687,0.014119032019154376,0.039950013160705566,0.005149509928392879
87.27299868828402,105.33615026041694,0.07409612992127823,0.3507940361536618,1.3557151212971488,11.10555774070238,Quantum Simulation,10.218220754412766,0.7867769844449256,0.9833684345029627,0.662851018338947,0.00820155143737793,0.0015990149855729331
87.33618039413736,114.85842360750871,0.03135241787471201,0.3087922618281094,1.0347796634620596,3.9018505059264363,Monte Carlo,3.904442252559716,0.009742828660057889,0.008202108409774,0.005862190592660391,0.04546425342559814,0.0056085789274730015
